"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","457","test_get_all_lists_on_board","tests","2026-08-23","passed","2026-08-23","TestTrelloLists","test_lists","",""
"","837","Создание и чтение чек-листа в карточке","tests","2026-08-23","passed","2026-08-23","TestChecklists","test_checklists","",""
"","881","test_create_board_with_different_names[long_name]","tests","2026-08-23","passed","2026-08-23","TestTrelloParametrized","test_parametrized","",""
"","214","test_create_board_without_auth","tests","2026-08-23","passed","2026-08-23","TestTrelloNegative","test_negative","",""
"","342","test_archive_list","tests","2026-08-23","passed","2026-08-23","TestTrelloLists","test_lists","",""
"","122","test_request_with_invalid_credentials","tests","2026-08-23","passed","2026-08-23","TestTrelloNegative","test_negative","",""
"","145","SLA: Время ответа при получении профиля пользователя не превышает 2.0 с","tests","2026-08-23","passed","2026-08-23","TestAPIPerformanceSLA","test_sla","",""
"","465","test_list_and_card_schema_validation","tests","2026-08-23","passed","2026-08-23","TestTrelloSchema","test_schema","",""
"","109","Запрос доски с фильтром fields возвращает только запрашиваемые поля","tests","2026-08-23","passed","2026-08-23","TestQueryParams","test_query_params","",""
"","179","test_get_non_existent_board","tests","2026-08-23","passed","2026-08-23","TestTrelloNegative","test_negative","",""
"","92","SLA: Время ответа при чтении данных доски не превышает 2.0 с","tests","2026-08-23","passed","2026-08-23","TestAPIPerformanceSLA","test_sla","",""
"","141","test_create_board_without_name","tests","2026-08-23","passed","2026-08-23","TestTrelloNegative","test_negative","",""
"","906","test_full_trello_workflow","tests","2026-08-23","passed","2026-08-23","TestTrelloWorkflow","test_boards","",""
"","344","test_update_board_details","tests","2026-08-23","passed","2026-08-23","TestTrelloUpdate","test_update","",""
"","881","test_create_board_with_different_names[emoji]","tests","2026-08-23","passed","2026-08-23","TestTrelloParametrized","test_parametrized","",""
"","955","test_create_board_with_different_names[english]","tests","2026-08-23","passed","2026-08-23","TestTrelloParametrized","test_parametrized","",""
"","185","test_board_schema_validation","tests","2026-08-23","passed","2026-08-23","TestTrelloSchema","test_schema","",""
"","875","test_create_board_with_different_names[cyrillic]","tests","2026-08-23","passed","2026-08-23","TestTrelloParametrized","test_parametrized","",""
"","1141","test_move_card_between_lists","tests","2026-08-23","passed","2026-08-23","TestTrelloUpdate","test_update","",""
"","878","test_create_board_with_different_names[symbols]","tests","2026-08-23","passed","2026-08-23","TestTrelloParametrized","test_parametrized","",""
